"","YMD","dp_sizegroup","ion","GR_median","GR_mean","GR_sd","eventID","score_over_10","airmass_change_flag"
"1","2017-12-06","(3,7]","negative",4.04,4.57,1.4,"Neg1",1,2
"2","2017-12-06","(7,20]","negative",16.7,16.4,3.24,"Neg1",1,2
"3","2017-12-06","(7,20]","positive",21.2,21.2,0.265,"Pos1",1,2
"4","2017-12-06","(20,60]","negative",34,33.4,6.81,"Neg1",1,2
"5","2017-12-06","(20,60]","positive",22.8,22.7,0.464,"Pos1",1,2
"6","2017-12-10","[1,3]","negative",10.4,10.4,0.412,"Neg2",7,2
"7","2017-12-10","[1,3]","positive",13.4,13.4,0.528,"Pos2",8,2
"8","2017-12-10","(3,7]","negative",13,13,1.15,"Neg2",7,2
"9","2017-12-10","(3,7]","positive",17.3,17.4,1.83,"Pos2",8,2
"10","2017-12-10","(7,20]","negative",19.5,19.2,2.16,"Neg2",7,2
"11","2017-12-10","(7,20]","positive",-10.7,4.47,18.3,"Pos2",8,2
"12","2017-12-10","(20,60]","negative",22.3,22.2,0.261,"Neg2",7,2
"13","2017-12-10","(20,60]","positive",-3.2,-0.0292,10.3,"Pos2",8,2
"14","2017-12-11","[1,3]","positive",3.75,3.75,0.00469,"Pos3",8,2
"15","2017-12-11","(3,7]","positive",3.87,3.9,0.111,"Pos3",8,2
"16","2017-12-11","(7,20]","positive",5.49,5.57,0.963,"Pos3",8,2
"17","2017-12-11","(20,60]","positive",7.7,7.64,0.174,"Pos3",8,2
"18","2017-12-13","[1,3]","positive",4.47,4.46,0.0274,"Pos5",5,1
"19","2017-12-13","(3,7]","positive",2.67,2.96,0.68,"Pos5",5,1
"20","2017-12-13","(7,20]","positive",3.69,2.7,2.52,"Pos5",5,1
"21","2017-12-16","[1,3]","negative",17.5,17.5,0.00294,"Neg6",6,1
"22","2017-12-16","[1,3]","positive",3.81,5.93,5.18,"Pos6",6,1
"23","2017-12-16","(3,7]","negative",17.6,17.6,0.0302,"Neg6",6,1
"24","2017-12-16","(3,7]","positive",30.6,28.7,4.39,"Pos6",6,1
"25","2017-12-16","(7,20]","negative",17.6,17.6,0.00281,"Neg6",6,1
"26","2017-12-16","(7,20]","positive",31.4,31.5,0.596,"Pos6",6,1
"27","2017-12-20","[1,3]","negative",5.68,5.68,0.00835,"Neg7",5,1
"28","2017-12-20","[1,3]","positive",8.07,8.07,2.91e-05,"Pos7",6,1
"29","2017-12-20","(3,7]","negative",5.78,5.79,0.0598,"Neg7",5,1
"30","2017-12-20","(3,7]","positive",8.07,8.07,0.000523,"Pos7",6,1
"31","2017-12-20","(7,20]","negative",6.19,6.16,0.12,"Neg7",5,1
"32","2017-12-20","(7,20]","positive",8.08,8.08,0.00745,"Pos7",6,1
"33","2017-12-23","[1,3]","negative",0.663,0.663,1.84e-05,"Neg8",1,1
"34","2017-12-23","(7,20]","positive",-3.81,-3.81,0.0134,"Pos8",1,1
"35","2017-12-24","[1,3]","negative",3.73,3.73,0.00372,"Neg9",6,2
"36","2017-12-24","(3,7]","negative",3.85,3.89,0.14,"Neg9",6,2
"37","2017-12-24","(7,20]","negative",5.62,5.42,0.608,"Neg9",6,2
"38","2017-12-24","(7,20]","positive",7.02,7.02,0.00244,"Pos9",5,2
"39","2017-12-24","(20,60]","negative",6.07,6.07,0.00202,"Neg9",6,2
"40","2017-12-24","(20,60]","positive",7.01,7.01,0.000417,"Pos9",5,2
"41","2018-01-01","[1,3]","negative",2.93,2.93,0.0172,"Neg10",5,2
"42","2018-01-01","[1,3]","positive",2.55,2.55,0.0119,"Pos10",5,2
"43","2018-01-01","(3,7]","negative",3,3,0.0131,"Neg10",5,2
"44","2018-01-01","(3,7]","positive",2.68,2.65,0.0309,"Pos10",5,2
"45","2018-01-02","[1,3]","negative",19.5,19.5,0.0399,"Neg11",3,2
"46","2018-01-02","[1,3]","positive",0.939,1.03,0.535,"Pos11",3,2
"47","2018-01-02","(3,7]","negative",19.6,19.6,0.00843,"Neg11",3,2
"48","2018-01-02","(3,7]","positive",2.03,2.02,0.017,"Pos11",3,2
"49","2018-01-03","(7,20]","negative",1.06,1.07,0.00888,"Neg12",1,2
"50","2018-01-05","(3,7]","negative",3.74,3.74,0.011,"Neg13",2,2
"51","2018-01-05","(3,7]","positive",9.87,9.87,0.00293,"Pos13",2,2
"52","2018-01-05","(7,20]","negative",3.76,3.76,0.000896,"Neg13",2,2
"53","2018-01-05","(7,20]","positive",9.88,9.88,0.00117,"Pos13",2,2
"54","2018-01-06","[1,3]","negative",4.61,4.62,0.0762,"Neg14",6,2
"55","2018-01-06","(3,7]","negative",3.88,3.91,0.577,"Neg14",6,2
"56","2018-01-06","(7,20]","negative",2.93,2.94,0.0313,"Neg14",6,2
"57","2018-01-26","[1,3]","negative",3.66,3.67,0.197,"Neg15",6,2
"58","2018-01-26","[1,3]","positive",3.18,3.18,0.0136,"Pos15",6,2
"59","2018-01-26","(3,7]","negative",4.89,4.8,0.384,"Neg15",6,2
"60","2018-01-26","(3,7]","positive",3.41,3.4,0.118,"Pos15",6,2
"61","2018-01-26","(7,20]","negative",5.26,5.26,0.00672,"Neg15",6,2
"62","2018-02-18","[1,3]","negative",1.36,1.36,0.00167,"Neg16",6,2
"63","2018-02-18","[1,3]","positive",-0.365,-0.347,0.108,"Pos16",5,2
"64","2018-02-18","(3,7]","negative",1.36,1.36,1.9e-05,"Neg16",6,2
"65","2018-02-19","[1,3]","negative",2.43,3.63,3.37,"Neg17",7,2
"66","2018-02-19","[1,3]","positive",3.24,3.32,0.69,"Pos17",7,2
"67","2018-02-19","(3,7]","negative",16.2,15.4,1.72,"Neg17",7,2
"68","2018-02-19","(3,7]","positive",6.53,6.41,0.958,"Pos17",7,2
"69","2018-02-19","(7,20]","negative",5.66,7.63,6.59,"Neg17",7,2
"70","2018-02-19","(7,20]","positive",8.91,9.19,1.06,"Pos17",7,2
"71","2018-02-19","(20,60]","negative",26,25.7,0.758,"Neg17",7,2
"72","2018-02-19","(20,60]","positive",12.1,12,0.24,"Pos17",7,2
"73","2018-02-20","[1,3]","negative",2.67,2.67,0.00248,"Neg18",7,1
"74","2018-02-20","[1,3]","positive",2.87,2.87,0.013,"Pos18",7,1
"75","2018-02-20","(3,7]","negative",2.7,2.7,0.0145,"Neg18",7,1
"76","2018-02-20","(3,7]","positive",3.04,3.04,0.0785,"Pos18",7,1
"77","2018-02-20","(7,20]","negative",2.72,2.72,0.000323,"Neg18",7,1
"78","2018-02-20","(7,20]","positive",3.21,3.2,0.0169,"Pos18",7,1
"79","2018-02-27","[1,3]","negative",-1.36,-0.2,24.5,"Neg19",6,1
"80","2018-02-27","[1,3]","positive",10.3,9.67,3.21,"Pos19",6,1
"81","2018-02-27","(3,7]","negative",51.3,30.2,41.6,"Neg19",6,1
"82","2018-02-27","(3,7]","positive",22.1,13.4,25.2,"Pos19",6,1
"83","2018-02-27","(7,20]","negative",6.45,8.11,9.45,"Neg19",6,1
"84","2018-02-27","(7,20]","positive",11.5,13.9,5.57,"Pos19",6,1
"85","2018-02-27","(20,60]","negative",17.6,18.7,22.5,"Neg19",6,1
"86","2018-03-11","[1,3]","negative",3.93,3.93,0.00108,"Neg20",1,2
"87","2018-03-11","[1,3]","positive",4.3,4.3,0.000605,"Pos20",1,2
"88","2018-03-11","(3,7]","negative",3.88,3.88,0.0203,"Neg20",1,2
"89","2018-03-11","(3,7]","positive",3.7,3.48,0.743,"Pos20",1,2
"90","2018-03-29","[1,3]","negative",7.1,7.11,0.0388,"Neg21",7,0
"91","2018-03-29","[1,3]","positive",5.77,5.78,0.0409,"Pos21",6,0
"92","2018-03-29","(3,7]","negative",7.17,7.07,0.191,"Neg21",7,0
"93","2018-03-29","(3,7]","positive",6.41,6.44,0.383,"Pos21",6,0
"94","2018-03-29","(7,20]","negative",5.54,5.81,0.623,"Neg21",7,0
"95","2018-03-29","(7,20]","positive",5.37,5.73,0.9,"Pos21",6,0
"96","2018-03-29","(20,60]","negative",9.68,9.46,0.647,"Neg21",7,0
"97","2018-03-29","(20,60]","positive",9.3,8.99,0.904,"Pos21",6,0
"98","2018-03-30","(7,20]","negative",11.8,11.8,6.26e-05,"Neg23",1,1
"99","2018-03-30","(7,20]","positive",21.8,21.8,0.00207,"Pos23",1,1
"100","2018-03-30","(20,60]","negative",11.8,11.8,0.0204,"Neg23",1,1
"101","2018-03-30","(20,60]","positive",21.8,21.8,0.029,"Pos23",1,1
"102","2018-03-31","[1,3]","negative",4.95,4.97,0.099,"Neg25",6,1
"103","2018-03-31","[1,3]","positive",1.76,1.89,1.08,"Pos25",5,1
"104","2018-03-31","(3,7]","negative",5.65,5.6,0.207,"Neg25",6,1
"105","2018-03-31","(3,7]","positive",6.05,5.88,1.17,"Pos25",5,1
"106","2018-03-31","(7,20]","negative",5.91,5.9,0.0106,"Neg25",6,1
"107","2018-03-31","(7,20]","positive",9.3,9.03,1.39,"Pos25",5,1
"108","2018-04-01","[1,3]","negative",3.45,3.5,0.225,"Neg27",6,2
"109","2018-04-01","[1,3]","positive",2.33,2.35,0.0556,"Pos27",5,2
"110","2018-04-01","(3,7]","negative",4.03,4.34,0.58,"Neg27",6,2
"111","2018-04-01","(3,7]","positive",2.93,2.98,0.345,"Pos27",5,2
"112","2018-04-01","(7,20]","negative",5.23,5.25,0.563,"Neg27",6,2
"113","2018-04-01","(7,20]","positive",4.65,4.53,0.374,"Pos27",5,2
"114","2018-04-02","[1,3]","negative",4.23,4.23,0.0138,"Neg29",6,2
"115","2018-04-02","[1,3]","positive",2.28,2.28,0.0458,"Pos29",5,2
"116","2018-04-02","(3,7]","negative",4.31,4.3,0.0165,"Neg29",6,2
"117","2018-04-02","(3,7]","positive",2.6,2.59,0.122,"Pos29",5,2
"118","2018-04-02","(7,20]","negative",4.31,4.31,0.000243,"Neg29",6,2
"119","2018-04-02","(7,20]","positive",2.89,2.88,0.0457,"Pos29",5,2
"120","2018-04-03","[1,3]","negative",7.47,7.51,0.3,"Neg31",6,2
"121","2018-04-03","[1,3]","positive",7.66,7.67,0.0296,"Pos31",5,2
"122","2018-04-03","(3,7]","negative",9.01,8.88,0.317,"Neg31",6,2
"123","2018-04-03","(3,7]","positive",7.89,7.91,0.104,"Pos31",5,2
"124","2018-04-03","(7,20]","negative",6.56,6.73,1.21,"Neg31",6,2
"125","2018-04-03","(7,20]","positive",8.03,8.04,0.0121,"Pos31",5,2
"126","2018-04-04","[1,3]","negative",4.72,4.72,0.134,"Neg33",6,0
"127","2018-04-04","[1,3]","positive",-4.82,-4.83,0.0146,"Pos33",1,0
"128","2018-04-04","(3,7]","negative",5.74,5.76,0.496,"Neg33",6,0
"129","2018-04-04","(3,7]","positive",-4.87,-3.87,2.45,"Pos33",1,0
"130","2018-04-04","(7,20]","negative",8.03,7.87,0.571,"Neg33",6,0
"131","2018-04-04","(7,20]","positive",0.838,0.00214,2.36,"Pos33",1,0
"132","2018-04-05","[1,3]","negative",8.65,8.68,0.177,"Neg34",8,0
"133","2018-04-05","[1,3]","positive",1.52,2.14,1.86,"Pos34",8,0
"134","2018-04-05","(3,7]","negative",9.72,9.67,0.307,"Neg34",8,0
"135","2018-04-05","(3,7]","positive",9.76,9.56,1.74,"Pos34",8,0
"136","2018-04-05","(7,20]","negative",12.3,13.9,3.85,"Neg34",8,0
"137","2018-04-05","(7,20]","positive",12.8,14.2,2.57,"Pos34",8,0
"138","2018-04-05","(20,60]","negative",33.4,32.5,4.79,"Neg34",8,0
"139","2018-04-05","(20,60]","positive",32.8,31.6,5.02,"Pos34",8,0
"140","2018-04-06","[1,3]","negative",4.26,4.31,0.181,"Neg38",7,1
"141","2018-04-06","[1,3]","positive",4.13,4.16,0.199,"Pos38",7,1
"142","2018-04-06","(3,7]","negative",5.79,5.77,0.63,"Neg38",7,1
"143","2018-04-06","(3,7]","positive",5.4,5.42,0.542,"Pos38",7,1
"144","2018-04-06","(7,20]","negative",7.31,7.26,0.224,"Neg38",7,1
"145","2018-04-06","(7,20]","positive",7.11,7.03,0.302,"Pos38",7,1
"146","2018-04-07","[1,3]","negative",6.15,6.18,0.178,"Neg39",5,1
"147","2018-04-07","[1,3]","positive",1.7,2,0.752,"Pos39",5,1
"148","2018-04-07","(3,7]","negative",7.54,7.6,0.7,"Neg39",5,1
"149","2018-04-07","(3,7]","positive",6.34,6.34,1.41,"Pos39",5,1
"150","2018-04-07","(7,20]","negative",10.2,10,0.49,"Neg39",5,1
"151","2018-04-07","(7,20]","positive",10.3,10.2,0.432,"Pos39",5,1
"152","2018-04-08","[1,3]","negative",4.01,4.45,1.72,"Neg40",5,2
"153","2018-04-08","[1,3]","positive",12.5,12.6,0.123,"Pos40",5,2
"154","2018-04-08","(3,7]","negative",12.3,12.6,2.95,"Neg40",5,2
"155","2018-04-08","(3,7]","positive",13.6,13.6,0.476,"Pos40",5,2
"156","2018-04-08","(7,20]","negative",28,26.3,3.16,"Neg40",5,2
"157","2018-04-08","(7,20]","positive",14,13.7,1.06,"Pos40",5,2
"158","2018-04-08","(20,60]","negative",28.9,28.9,0.00304,"Neg40",5,2
"159","2018-04-10","[1,3]","negative",1.17,1.18,0.0216,"Neg41",4,2
"160","2018-04-10","(3,7]","negative",1.24,1.23,0.00674,"Neg41",4,2
"161","2018-04-11","[1,3]","negative",3.46,3.46,0.0278,"Neg42",9,2
"162","2018-04-11","[1,3]","positive",3.22,3.22,0.0387,"Pos42",9,2
"163","2018-04-11","(3,7]","negative",3.71,3.72,0.127,"Neg42",9,2
"164","2018-04-11","(3,7]","positive",3.53,3.54,0.152,"Pos42",9,2
"165","2018-04-11","(7,20]","negative",4.3,4.26,0.145,"Neg42",9,2
"166","2018-04-11","(7,20]","positive",4.13,4.1,0.133,"Pos42",9,2
"167","2018-04-12","[1,3]","negative",5.78,5.77,0.0105,"Neg44",5,0
"168","2018-04-12","(3,7]","negative",6.88,6.72,0.649,"Neg44",5,0
"169","2018-04-12","(3,7]","positive",5.42,5.39,2.82,"Pos44",4,0
"170","2018-04-12","(7,20]","negative",7.52,7.51,0.0268,"Neg44",5,0
"171","2018-04-12","(7,20]","positive",5.33,5.67,1.63,"Pos44",4,0
"172","2018-04-15","[1,3]","negative",2.28,2.28,0.0177,"Neg45",7,0
"173","2018-04-15","[1,3]","positive",1.7,1.71,0.00981,"Pos45",6,0
"174","2018-04-15","(3,7]","negative",2.4,2.39,0.0215,"Neg45",7,0
"175","2018-04-15","(3,7]","positive",1.75,1.75,0.00723,"Pos45",6,0
"176","2018-04-16","[1,3]","negative",5.94,5.91,0.0612,"Neg47",7,1
"177","2018-04-16","[1,3]","positive",5.35,5.36,0.0249,"Pos47",7,1
"178","2018-04-16","(3,7]","negative",3.07,3.27,1.16,"Neg47",7,1
"179","2018-04-16","(3,7]","positive",5.92,5.92,0.303,"Pos47",7,1
"180","2018-04-16","(7,20]","negative",5.09,5.07,0.384,"Neg47",7,1
"181","2018-04-16","(7,20]","positive",6.52,6.5,0.0518,"Pos47",7,1
"182","2018-04-17","[1,3]","negative",5.06,5.06,0.0311,"Neg49",9,2
"183","2018-04-17","[1,3]","positive",4.03,4.04,0.0246,"Pos49",8,2
"184","2018-04-17","(3,7]","negative",5.37,5.39,0.187,"Neg49",9,2
"185","2018-04-17","(3,7]","positive",4.57,4.79,0.635,"Pos49",8,2
"186","2018-04-17","(7,20]","negative",7.25,7.27,0.945,"Neg49",9,2
"187","2018-04-17","(7,20]","positive",9.19,8.92,1.2,"Pos49",8,2
"188","2018-04-17","(20,60]","negative",9.75,9.63,0.291,"Neg49",9,2
"189","2018-04-17","(20,60]","positive",10.9,10.8,0.147,"Pos49",8,2
"190","2018-04-18","[1,3]","negative",3.01,4.22,3.9,"Neg52",4,1
"191","2018-04-18","[1,3]","positive",0.182,1.87,4.13,"Pos52",4,1
"192","2018-04-18","(3,7]","negative",16.3,15.6,1.22,"Neg52",4,1
"193","2018-04-18","(3,7]","positive",20.9,20.3,2.53,"Pos52",4,1
"194","2018-04-19","[1,3]","negative",2.74,2.66,0.16,"Neg53",5,1
"195","2018-04-19","[1,3]","positive",0.985,1.04,0.206,"Pos53",5,1
"196","2018-04-19","(3,7]","negative",1.9,2.44,1.21,"Neg53",5,1
"197","2018-04-19","(3,7]","positive",1.56,1.55,0.0367,"Pos53",5,1
"198","2018-04-19","(7,20]","negative",12.2,12.2,3.79,"Neg53",5,1
"199","2018-04-19","(20,60]","negative",18.9,18.8,0.221,"Neg53",5,1
"200","2018-04-20","[1,3]","negative",4.38,4.41,0.189,"Neg55",7,1
"201","2018-04-20","[1,3]","positive",3.47,3.48,0.264,"Pos55",7,1
