"","YMD","dp_sizegroup","ion","GR_median","GR_mean","GR_sd","eventID","score_over_10","airmass_change_flag"
"202","2018-04-20","(3,7]","negative",5.65,5.62,0.481,"Neg55",7,1
"203","2018-04-20","(3,7]","positive",4.87,4.88,0.539,"Pos55",7,1
"204","2018-04-20","(7,20]","negative",6.07,6.14,0.448,"Neg55",7,1
"205","2018-04-20","(7,20]","positive",7.03,6.95,0.529,"Pos55",7,1
"206","2018-04-20","(20,60]","negative",10.2,10,1.33,"Neg55",7,1
"207","2018-04-20","(20,60]","positive",8.33,8.28,0.271,"Pos55",7,1
"208","2018-04-21","[1,3]","negative",3.62,3.6,0.0697,"Neg58",1,1
"209","2018-04-21","[1,3]","positive",3.48,3.47,0.0292,"Pos58",1,1
"210","2018-04-21","(3,7]","negative",1.91,2.08,0.604,"Neg58",1,1
"211","2018-04-21","(3,7]","positive",2.07,2.22,0.479,"Pos58",1,1
"212","2018-04-21","(7,20]","negative",8.1,8.15,3.3,"Neg58",1,1
"213","2018-04-21","(7,20]","positive",6.03,6.59,2.94,"Pos58",1,1
"214","2018-04-21","(20,60]","negative",12.4,12.1,0.659,"Neg58",1,1
"215","2018-04-21","(20,60]","positive",13.4,13.3,0.372,"Pos58",1,1
"216","2018-04-22","[1,3]","negative",17.3,17.3,0.121,"Neg60",5,1
"217","2018-04-22","[1,3]","positive",10.6,10.6,0.512,"Pos60",5,1
"218","2018-04-22","(3,7]","negative",18.7,18.9,0.995,"Neg60",5,1
"219","2018-04-22","(3,7]","positive",13.9,13.9,1.34,"Pos60",5,1
"220","2018-04-22","(7,20]","negative",18.7,17.7,4.21,"Neg60",5,1
"221","2018-04-22","(7,20]","positive",15.9,15.3,1.74,"Pos60",5,1
"222","2018-04-22","(20,60]","negative",5.84,6.3,1.16,"Neg60",5,1
"223","2018-04-22","(20,60]","positive",11,10.9,0.568,"Pos60",5,1
"224","2018-04-29","[1,3]","negative",3.17,3.26,0.407,"Neg61",7,1
"225","2018-04-29","[1,3]","positive",4.58,4.61,0.259,"Pos61",7,1
"226","2018-04-29","(3,7]","negative",5.89,6.01,1.23,"Neg61",7,1
"227","2018-04-29","(3,7]","positive",6.17,6.23,0.724,"Pos61",7,1
"228","2018-04-29","(7,20]","negative",12.9,12.9,2.68,"Neg61",7,1
"229","2018-04-29","(7,20]","positive",10.9,10.8,1.88,"Pos61",7,1
"230","2018-04-29","(20,60]","negative",19.7,19.4,0.835,"Neg61",7,1
"231","2018-04-29","(20,60]","positive",15.2,15,0.475,"Pos61",7,1
"232","2018-04-30","[1,3]","negative",7.38,7.38,0.0284,"Neg62",7,1
"233","2018-04-30","[1,3]","positive",5.18,5.22,0.189,"Pos62",6,1
"234","2018-04-30","(3,7]","negative",7.75,7.81,0.272,"Neg62",7,1
"235","2018-04-30","(3,7]","positive",6.56,6.6,0.638,"Pos62",6,1
"236","2018-04-30","(7,20]","negative",10.9,11.1,1.81,"Neg62",7,1
"237","2018-04-30","(7,20]","positive",10.9,11.1,2.16,"Pos62",6,1
"238","2018-04-30","(20,60]","negative",19.5,18.8,1.91,"Neg62",7,1
"239","2018-04-30","(20,60]","positive",21.4,20.4,2.06,"Pos62",6,1
"240","2018-05-02","[1,3]","negative",8.74,8.73,0.0166,"Neg63",5,1
"241","2018-05-02","[1,3]","positive",4.22,4.24,0.0793,"Pos63",5,1
"242","2018-05-02","(3,7]","negative",6.61,6.7,1.31,"Neg63",5,1
"243","2018-05-02","(3,7]","positive",4.13,4.05,0.419,"Pos63",5,1
"244","2018-05-02","(7,20]","negative",4.43,4.46,0.119,"Neg63",5,1
"245","2018-05-02","(7,20]","positive",2.12,2.19,0.491,"Pos63",5,1
"246","2018-05-03","[1,3]","negative",6.49,6.54,0.2,"Neg64",7,1
"247","2018-05-03","[1,3]","positive",5.52,5.52,0.011,"Pos64",7,1
"248","2018-05-03","(3,7]","negative",6.43,6.5,0.372,"Neg64",7,1
"249","2018-05-03","(3,7]","positive",5.76,5.78,0.16,"Pos64",7,1
"250","2018-05-03","(7,20]","negative",9.31,9.12,0.764,"Neg64",7,1
"251","2018-05-03","(7,20]","positive",6.48,6.43,0.152,"Pos64",7,1
"252","2018-05-05","[1,3]","negative",2.01,2.38,1.16,"Neg66",1,1
"253","2018-05-05","[1,3]","positive",7.56,7.69,0.393,"Pos66",1,1
"254","2018-05-05","(3,7]","negative",8.4,8.41,2.03,"Neg66",1,1
"255","2018-05-05","(3,7]","positive",12.5,12.7,2.78,"Pos66",1,1
"256","2018-05-05","(7,20]","negative",7.97,8.71,2.72,"Neg66",1,1
"257","2018-05-05","(7,20]","positive",7.78,8.96,4.17,"Pos66",1,1
"258","2018-05-05","(20,60]","negative",21.5,21.1,2.74,"Neg66",1,1
"259","2018-05-05","(20,60]","positive",19.2,18.5,1.42,"Pos66",1,1
"260","2018-05-06","(7,20]","negative",3.26,3.26,0.000263,"Neg68",1,1
"261","2018-05-06","(7,20]","positive",4.77,4.77,0.0108,"Pos68",1,1
"262","2018-05-07","[1,3]","negative",3.98,4.01,0.278,"Neg69",1,1
"263","2018-05-07","[1,3]","positive",8.47,8.48,0.0285,"Pos69",1,1
"264","2018-05-07","(3,7]","negative",5.74,5.79,0.782,"Neg69",1,1
"265","2018-05-07","(3,7]","positive",8.94,8.95,0.27,"Pos69",1,1
"266","2018-05-07","(7,20]","negative",10,9.61,1.06,"Neg69",1,1
"267","2018-05-07","(7,20]","positive",5.31,5.59,2.89,"Pos69",1,1
"268","2018-05-07","(20,60]","negative",10.6,10.6,0.019,"Neg69",1,1
"269","2018-05-07","(20,60]","positive",13.3,11.9,2.84,"Pos69",1,1
"270","2018-05-10","[1,3]","negative",4.52,4.54,0.128,"Neg71",9,0
"271","2018-05-10","[1,3]","positive",5.72,5.73,0.0744,"Pos71",6,0
"272","2018-05-10","(3,7]","negative",5.31,5.29,0.262,"Neg71",9,0
"273","2018-05-10","(3,7]","positive",6.37,6.42,0.382,"Pos71",6,0
"274","2018-05-10","(7,20]","negative",7.58,7.75,1.46,"Neg71",9,0
"275","2018-05-10","(7,20]","positive",8.47,8.45,0.69,"Pos71",6,0
"276","2018-05-10","(20,60]","negative",11.9,11.8,0.609,"Neg71",9,0
"277","2018-05-10","(20,60]","positive",10.3,10.2,0.297,"Pos71",6,0
"278","2018-05-11","[1,3]","negative",9.49,9.49,0.0244,"Neg73",4,1
"279","2018-05-11","[1,3]","positive",3.79,3.98,0.867,"Pos73",4,1
"280","2018-05-11","(3,7]","negative",13.9,13.3,3.41,"Neg73",4,1
"281","2018-05-11","(3,7]","positive",8.67,9.01,2.21,"Pos73",4,1
"282","2018-05-11","(7,20]","negative",15,16.1,3.54,"Neg73",4,1
"283","2018-05-11","(7,20]","positive",19.5,19.7,3.77,"Pos73",4,1
"284","2018-05-11","(20,60]","negative",48.3,44.5,13.2,"Neg73",4,1
"285","2018-05-11","(20,60]","positive",36.5,35.8,4.8,"Pos73",4,1
"286","2018-05-12","[1,3]","negative",7.33,7.34,0.0619,"Neg74",5,2
"287","2018-05-12","(3,7]","negative",7.9,7.94,0.329,"Neg74",5,2
"288","2018-05-12","(7,20]","negative",10.7,10.5,0.969,"Neg74",5,2
"289","2018-05-13","(3,7]","positive",3.75,3.75,8e-06,"Pos75",3,0
"290","2018-05-13","(7,20]","positive",3.75,3.75,0.000108,"Pos75",3,0
"291","2018-05-14","[1,3]","negative",1.9,1.91,0.0178,"Neg77",7,0
"292","2018-05-14","(3,7]","negative",2.05,2.05,0.0674,"Neg77",7,0
"293","2018-05-14","(7,20]","negative",2.23,2.22,0.0233,"Neg77",7,0
"294","2018-05-15","[1,3]","negative",6.11,6.12,0.0357,"Neg78",7,2
"295","2018-05-15","[1,3]","positive",5.96,5.98,0.0402,"Pos78",7,2
"296","2018-05-15","(3,7]","negative",6.75,6.78,0.39,"Neg78",7,2
"297","2018-05-15","(3,7]","positive",6.67,6.62,0.299,"Pos78",7,2
"298","2018-05-15","(7,20]","negative",8.02,7.94,0.2,"Neg78",7,2
"299","2018-05-15","(7,20]","positive",5.69,5.8,0.613,"Pos78",7,2
"300","2018-05-15","(20,60]","positive",14.1,14.1,4.49,"Pos78",7,2
"301","2018-05-16","[1,3]","negative",4.85,4.86,0.0366,"Neg79",6,1
"302","2018-05-16","(3,7]","negative",5.09,5.1,0.0961,"Neg79",6,1
"303","2018-05-16","(7,20]","negative",5.42,5.4,0.0593,"Neg79",6,1
"304","2018-05-17","[1,3]","negative",2.29,2.45,1.04,"Neg80",6,0
"305","2018-05-17","[1,3]","positive",1.96,2.1,0.469,"Pos80",4,0
"306","2018-05-17","(3,7]","negative",6.68,6.58,1.1,"Neg80",6,0
"307","2018-05-17","(3,7]","positive",5.01,5.43,1.8,"Pos80",4,0
"308","2018-05-17","(7,20]","negative",9.21,9.12,0.32,"Neg80",6,0
"309","2018-05-17","(7,20]","positive",11.7,11.5,0.655,"Pos80",4,0
"310","2018-05-17","(20,60]","negative",7.93,8,0.269,"Neg80",6,0
"311","2018-05-17","(20,60]","positive",11.3,11.3,0.0769,"Pos80",4,0
"312","2018-05-18","[1,3]","negative",7.25,7.31,0.412,"Neg83",6,1
"313","2018-05-18","(3,7]","negative",8.83,8.76,0.239,"Neg83",6,1
"314","2018-05-18","(3,7]","positive",8.76,7.36,8.45,"Pos83",5,1
"315","2018-05-18","(7,20]","negative",9.07,9.07,0.0151,"Neg83",6,1
"316","2018-05-18","(7,20]","positive",18.9,18.9,0.256,"Pos83",5,1
"317","2018-05-19","[1,3]","negative",5.18,5.16,0.0515,"Neg84",5,1
"318","2018-05-19","[1,3]","positive",3.28,3.28,0.0232,"Pos84",5,1
"319","2018-05-19","(3,7]","negative",2.75,3.09,0.929,"Neg84",5,1
"320","2018-05-19","(3,7]","positive",2.75,2.81,0.277,"Pos84",5,1
"321","2018-05-19","(7,20]","negative",3.99,4.84,2.45,"Neg84",5,1
"322","2018-05-19","(7,20]","positive",4.15,4.85,2.18,"Pos84",5,1
"323","2018-05-19","(20,60]","negative",13.4,12.8,1,"Neg84",5,1
"324","2018-05-19","(20,60]","positive",11.3,11.1,0.625,"Pos84",5,1
"325","2018-05-20","[1,3]","negative",5.2,5.23,0.0705,"Neg85",8,0
"326","2018-05-20","[1,3]","positive",6.27,6.28,0.0232,"Pos85",7,0
"327","2018-05-20","(3,7]","negative",6.07,6.05,0.394,"Neg85",8,0
"328","2018-05-20","(3,7]","positive",6.59,6.6,0.179,"Pos85",7,0
"329","2018-05-20","(7,20]","negative",7.45,7.42,0.399,"Neg85",8,0
"330","2018-05-20","(7,20]","positive",7.58,7.5,0.238,"Pos85",7,0
"331","2018-05-21","[1,3]","negative",9.01,9.01,0.0175,"Neg86",6,2
"332","2018-05-21","[1,3]","positive",1.75,2.47,1.85,"Pos86",4,2
"333","2018-05-21","(3,7]","negative",9.19,9.2,0.0981,"Neg86",6,2
"334","2018-05-21","(3,7]","positive",12.1,11.8,2.68,"Pos86",4,2
"335","2018-05-21","(7,20]","negative",9.49,9.48,0.0394,"Neg86",6,2
"336","2018-05-21","(7,20]","positive",16.4,16.3,0.3,"Pos86",4,2
"337","2018-05-22","[1,3]","negative",4.73,4.88,0.607,"Neg88",4,1
"338","2018-05-22","(3,7]","negative",8.62,8.53,1.3,"Neg88",4,1
"339","2018-05-22","(3,7]","positive",5.42,5.44,0.0625,"Pos88",4,1
"340","2018-05-22","(7,20]","negative",10.7,10.7,0.0769,"Neg88",4,1
"341","2018-05-22","(7,20]","positive",5.47,5.45,0.135,"Pos88",4,1
"342","2018-05-23","[1,3]","negative",3.04,3.08,0.309,"Neg89",6,0
"343","2018-05-23","[1,3]","positive",2.18,2.29,0.389,"Pos89",5,0
"344","2018-05-23","(3,7]","negative",4.68,4.63,0.529,"Neg89",6,0
"345","2018-05-23","(3,7]","positive",4.57,4.48,0.679,"Pos89",5,0
"346","2018-05-23","(7,20]","negative",6.16,6.22,0.491,"Neg89",6,0
"347","2018-05-23","(7,20]","positive",5.64,5.84,0.35,"Pos89",5,0
"348","2018-05-23","(20,60]","negative",7.24,7.22,0.0515,"Neg89",6,0
"349","2018-05-23","(20,60]","positive",7.23,7.19,0.179,"Pos89",5,0
"350","2018-05-24","[1,3]","negative",2.35,2.42,0.293,"Neg90",6,1
"351","2018-05-24","[1,3]","positive",2.75,2.85,0.486,"Pos90",5,1
"352","2018-05-24","(3,7]","negative",5.24,5.13,1.22,"Neg90",6,1
"353","2018-05-24","(3,7]","positive",5.46,5.49,1,"Pos90",5,1
"354","2018-05-24","(7,20]","negative",6.09,6.06,1.05,"Neg90",6,1
"355","2018-05-24","(7,20]","positive",7.03,6.89,0.731,"Pos90",5,1
"356","2018-05-24","(20,60]","negative",6.71,6.51,1.02,"Neg90",6,1
"357","2018-05-24","(20,60]","positive",5.77,5.81,0.127,"Pos90",5,1
"358","2018-05-25","[1,3]","negative",5.23,5.24,0.0711,"Neg92",2,0
"359","2018-05-25","[1,3]","positive",2.55,2.58,0.298,"Pos92",2,0
"360","2018-05-25","(3,7]","negative",5.69,5.7,0.209,"Neg92",2,0
"361","2018-05-25","(3,7]","positive",4.22,4.26,0.683,"Pos92",2,0
"362","2018-05-25","(7,20]","negative",7.2,7.19,0.633,"Neg92",2,0
"363","2018-05-25","(7,20]","positive",7.65,7.63,1.2,"Pos92",2,0
"364","2018-05-25","(20,60]","negative",9.07,8.96,0.287,"Neg92",2,0
"365","2018-05-25","(20,60]","positive",11.5,11.2,0.621,"Pos92",2,0
"366","2018-05-26","[1,3]","negative",4.45,4.48,0.246,"Neg96",5,1
"367","2018-05-26","[1,3]","positive",2.48,2.51,0.108,"Pos96",5,1
"368","2018-05-26","(3,7]","negative",2.95,3.17,0.963,"Neg96",5,1
"369","2018-05-26","(3,7]","positive",3.74,3.89,0.831,"Pos96",5,1
"370","2018-05-26","(7,20]","negative",10.7,10.8,3.35,"Neg96",5,1
"371","2018-05-26","(7,20]","positive",9.02,8.88,1.8,"Pos96",5,1
"372","2018-05-26","(20,60]","positive",14,13.6,0.776,"Pos96",5,1
"373","2018-05-27","[1,3]","negative",3.87,3.9,0.149,"Neg98",4,2
"374","2018-05-27","[1,3]","positive",3.12,3.14,0.369,"Pos98",4,2
"375","2018-05-27","(3,7]","negative",4.99,5.06,0.583,"Neg98",4,2
"376","2018-05-27","(3,7]","positive",4.94,4.99,0.727,"Pos98",4,2
"377","2018-05-27","(7,20]","negative",9.22,9.24,1.84,"Neg98",4,2
"378","2018-05-27","(7,20]","positive",9.35,9.37,1.82,"Pos98",4,2
"379","2018-05-27","(20,60]","negative",14.2,13.9,0.681,"Neg98",4,2
"380","2018-05-27","(20,60]","positive",14.9,14.6,0.874,"Pos98",4,2
"381","2018-05-28","[1,3]","negative",7.17,7.17,0.00566,"Neg100",8,0
"382","2018-05-28","[1,3]","positive",8.24,8.25,0.0308,"Pos100",7,0
"383","2018-05-28","(3,7]","negative",6.97,6.87,0.361,"Neg100",8,0
"384","2018-05-28","(3,7]","positive",8.55,8.52,0.0583,"Pos100",7,0
"385","2018-05-28","(7,20]","negative",5.48,5.55,0.263,"Neg100",8,0
"386","2018-05-28","(7,20]","positive",8.57,8.57,0.00877,"Pos100",7,0
"387","2018-05-29","[1,3]","negative",2.86,2.88,0.0626,"Neg103",8,0
"388","2018-05-29","(3,7]","negative",3.57,3.54,0.301,"Neg103",8,0
"389","2018-05-29","(7,20]","negative",5.12,5.04,0.605,"Neg103",8,0
"390","2018-05-29","(20,60]","negative",5.84,5.84,0.00031,"Neg103",8,0
"391","2018-05-30","[1,3]","negative",6.78,6.78,0.0132,"Neg105",6,0
"392","2018-05-30","[1,3]","positive",5.78,5.79,0.071,"Pos105",6,0
"393","2018-05-30","(3,7]","negative",6.84,6.84,0.0222,"Neg105",6,0
"394","2018-05-30","(3,7]","positive",6.37,6.37,0.261,"Pos105",6,0
"395","2018-05-30","(7,20]","negative",7,7.02,0.0824,"Neg105",6,0
"396","2018-05-30","(7,20]","positive",7.37,7.31,0.234,"Pos105",6,0
"397","2018-05-31","[1,3]","negative",4.55,4.55,0.00226,"Neg109",8,0
"398","2018-05-31","[1,3]","positive",3.58,3.58,0.0658,"Pos109",8,0
"399","2018-05-31","(3,7]","negative",4.25,4.25,0.207,"Neg109",8,0
"400","2018-05-31","(3,7]","positive",4.05,4.06,0.206,"Pos109",8,0
"401","2018-05-31","(7,20]","negative",5.21,5.5,1.38,"Neg109",8,0
"402","2018-05-31","(7,20]","positive",5.53,5.52,0.643,"Pos109",8,0
"403","2018-05-31","(20,60]","positive",6.47,6.47,0.00901,"Pos109",8,0
