"","YMD","dp_sizegroup","ion","GR_median","GR_mean","GR_sd"
"1","2018-03-29","[1,3]","negative",7.09905070009279,7.10551459703676,0.0388079320718285
"2","2018-03-29","[1,3]","positive",5.76725259498697,5.77761355476788,0.040931147783069
"3","2018-03-29","(3,7]","negative",7.16944696572562,7.0683533163343,0.191364132538059
"4","2018-03-29","(3,7]","positive",6.40959999830455,6.43642503692866,0.383223584926606
"5","2018-03-29","(7,20]","negative",5.53994746567209,5.80949898195387,0.623490112310485
"6","2018-03-29","(7,20]","positive",5.37030685099276,5.73261121476662,0.899898941372688
"7","2018-03-29","(20,60]","negative",9.67858720170478,9.46038388834571,0.646578735357407
"8","2018-03-29","(20,60]","positive",9.29897613094988,8.98826539135077,0.90363474991272
"9","2018-04-04","[1,3]","negative",4.7153809492866,4.72241513620284,0.134429999336611
"10","2018-04-04","(3,7]","negative",5.7393457454658,5.76236554760365,0.495578241855791
"11","2018-04-04","(7,20]","negative",8.03018818769039,7.87246106600601,0.570622949863585
"12","2018-04-05","[1,3]","negative",8.64579922215932,8.68050133199726,0.176549591136481
"13","2018-04-05","[1,3]","positive",1.51707284663247,2.14168511827107,1.86088250958654
"14","2018-04-05","(3,7]","negative",9.72478878812128,9.67352984471831,0.307045146078324
"15","2018-04-05","(3,7]","positive",9.76490034368124,9.56275313574219,1.74003997840884
"16","2018-04-05","(7,20]","negative",12.3486783284463,13.8842954898908,3.84779604967191
"17","2018-04-05","(7,20]","positive",12.7885333111961,14.1530068038101,2.56783690988419
"18","2018-04-05","(20,60]","negative",33.3501588050236,32.5459713266677,4.78854329581053
"19","2018-04-05","(20,60]","positive",32.8135521823538,31.5570063584802,5.02331599421049
"20","2018-04-12","[1,3]","negative",5.77584061191388,5.77288852765804,0.0105469267419589
"21","2018-04-12","(3,7]","negative",6.87615005687546,6.72367355618927,0.648990942323197
"22","2018-04-12","(7,20]","negative",7.51718034341327,7.50859661415628,0.0267997113119372
"23","2018-04-15","[1,3]","negative",2.27795407337643,2.28338954177103,0.0177455624110316
"24","2018-04-15","[1,3]","positive",1.70485189949254,1.7076643444203,0.00981287969652719
"25","2018-04-15","(3,7]","negative",2.396142934987,2.38692211217736,0.0215043985091825
"26","2018-04-15","(3,7]","positive",1.74850511375617,1.74586138161089,0.00722507743613848
"27","2018-05-10","[1,3]","negative",4.5150227629116,4.53547231804913,0.12761972866441
"28","2018-05-10","[1,3]","positive",5.72420781898759,5.73242756145968,0.0744419375425635
"29","2018-05-10","(3,7]","negative",5.31096936767577,5.28736399646909,0.262282620279199
"30","2018-05-10","(3,7]","positive",6.3666754906515,6.42132331905215,0.382403565469615
"31","2018-05-10","(7,20]","negative",7.57518959118034,7.75292876434027,1.45932597760468
"32","2018-05-10","(7,20]","positive",8.47479159531551,8.44927484904573,0.690450299668241
"33","2018-05-10","(20,60]","negative",11.8988447433405,11.7636965787162,0.608990163338315
"34","2018-05-10","(20,60]","positive",10.2729532106524,10.2211931362202,0.296968489829111
"35","2018-05-14","[1,3]","negative",1.90300478685223,1.90618942774747,0.0177729145759457
"36","2018-05-14","(3,7]","negative",2.05054959189166,2.05229761800733,0.0673573357172977
"37","2018-05-14","(7,20]","negative",2.22781308782275,2.22045028930527,0.0233290787814246
"38","2018-05-17","[1,3]","negative",2.28668763635931,2.45470763612794,1.03876067052381
"39","2018-05-17","(3,7]","negative",6.68316259745253,6.57859733331582,1.09658818071796
"40","2018-05-17","(7,20]","negative",9.20949516650799,9.12096623028784,0.319876453384213
"41","2018-05-17","(20,60]","negative",7.9265369180515,8.00127093928917,0.268993570381353
"42","2018-05-20","[1,3]","negative",5.20337918267111,5.22915372523415,0.07053045436037
"43","2018-05-20","[1,3]","positive",6.2746091773083,6.28174376038421,0.0232299030205959
"44","2018-05-20","(3,7]","negative",6.0657447523575,6.05392863333709,0.394010371427944
"45","2018-05-20","(3,7]","positive",6.59288054475181,6.6048614096044,0.179469551470883
"46","2018-05-20","(7,20]","negative",7.45469229638855,7.41975344678525,0.398570101425077
"47","2018-05-20","(7,20]","positive",7.58231975073052,7.50236191425988,0.237809507723173
"48","2018-05-23","[1,3]","negative",3.04191042283633,3.07762459825128,0.309413595618714
"49","2018-05-23","[1,3]","positive",2.1777282122419,2.29021429818093,0.388781912863007
"50","2018-05-23","(3,7]","negative",4.6774147331641,4.63217129975571,0.529032747158121
"51","2018-05-23","(3,7]","positive",4.57399332061212,4.47643392369557,0.678832414668756
"52","2018-05-23","(7,20]","negative",6.15584029624315,6.22024422247846,0.49072419763573
"53","2018-05-23","(7,20]","positive",5.63711923711237,5.84213310378097,0.350360276474576
"54","2018-05-23","(20,60]","negative",7.23781486253787,7.2231882128214,0.0514978997976962
"55","2018-05-23","(20,60]","positive",7.23308068684105,7.18993950947249,0.179315005800443
"56","2018-05-28","[1,3]","negative",7.16675208187567,7.16849268433581,0.00565584434691463
"57","2018-05-28","[1,3]","positive",8.23982931217235,8.25034890063263,0.0307765527772981
"58","2018-05-28","(3,7]","negative",6.97093668795204,6.87212240537353,0.360693812217633
"59","2018-05-28","(3,7]","positive",8.54519376433438,8.52421696691968,0.0583193132949578
"60","2018-05-28","(7,20]","negative",5.4818422569246,5.55459183883836,0.26283580406306
"61","2018-05-28","(7,20]","positive",8.56771373765817,8.56798438394639,0.00876541247179393
"62","2018-05-29","[1,3]","negative",2.85917638551756,2.87945661549339,0.0626331251817782
"63","2018-05-29","(3,7]","negative",3.56782510313339,3.53957056983662,0.301142766989762
"64","2018-05-29","(7,20]","negative",5.11564682327974,5.03989882808731,0.60500282500884
"65","2018-05-29","(20,60]","negative",5.84027762493692,5.8402093128809,0.000310450641714737
"66","2018-05-30","[1,3]","negative",6.77634337886126,6.77851658171651,0.0131683597049648
"67","2018-05-30","[1,3]","positive",5.77542084613327,5.78887037390595,0.0709601665790018
"68","2018-05-30","(3,7]","negative",6.83975196459776,6.84236295364972,0.0222242807084792
"69","2018-05-30","(3,7]","positive",6.36562619235051,6.3676610909787,0.26106930170476
"70","2018-05-30","(7,20]","negative",6.99615141502835,7.01854297758827,0.0823906302482318
"71","2018-05-30","(7,20]","positive",7.37082781533916,7.31169035102531,0.2340326395366
"72","2018-05-31","[1,3]","negative",4.55279016636518,4.55320764613201,0.00226096008279587
"73","2018-05-31","[1,3]","positive",3.57509630828793,3.58478239798965,0.065773538253099
"74","2018-05-31","(3,7]","negative",4.25283036897336,4.25003918770301,0.206946903144119
"75","2018-05-31","(3,7]","positive",4.05198759857242,4.05667020898294,0.206427330535099
"76","2018-05-31","(7,20]","negative",5.21183368608511,5.50262391282725,1.38396527071886
"77","2018-05-31","(7,20]","positive",5.53285138499377,5.51939437149832,0.643020086938375
"78","2018-05-31","(20,60]","positive",6.47450695431862,6.47197987337463,0.00900508791948321
